User:
nsb37
Hostname:

CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                16
On-line CPU(s) list:   0-15
Thread(s) per core:    2
Core(s) per socket:    8
Socket(s):             1
NUMA node(s):          1
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 85
Model name:            Intel(R) Core(TM) i7-7820X CPU @ 3.60GHz
Stepping:              4
CPU MHz:               1599.609
Computation started at:
Wed 25 Nov 11:23:49 GMT 2020
git commit: 2dc9da2c14d8b29bbb58a979480699b27e79f1a4, branch: master, compiled at: Wed 25 Nov 11:13:16 GMT 2020

Number of MPI processes used: 4

{
    "sampling": {
        "tau": "0.001",
        "maxIter": "20000",
        "seed": "200",
        "shiftDamping": "0.01",
        "initialShift": "0.0",
        "initialPop": "50.0",
        "targetPop": "1000.0",
        "mainMemoryFac": "10.0",
        "spawnMemoryFac": "10.0",
        "initiator": "true",
        "heatBath": "true",
        "nreplicas": "2",
        "EN2": "true"
    }
}

Starting heat bath construction
Heat bath construction done
Hartree--Fock energy: -128.496

Starting heat bath excitation generator construction...
Heat bath excitation generator construction finished.
#  1. Iter     2. nDets  3. nSpawned           4. Shift_1        5. nWalkers_1      6. Energy_Num_1    7. Energy_Denom_1           8. Shift_2        9. nWalkers_2     10. Energy_Num_2   11. Energy_Denom_2    12. Var_Energy_Num  13. Var_Energy_Denom    14. EN2_Numerator   15. Time
        10           27           69      -128.4963497305        65.0688453793     -6425.4126681849        50.0000000000      -128.4963497305        60.0210000948     -6425.4222127414        50.0000000000   -3.212623148076e+05    2.500000000000e+03   0.000000000000e+00     0.0001
        11           28           74      -128.4963497305        65.0857632415     -6425.4134469581        50.0000000000      -128.4963497305        61.0943244695     -6425.4872808508        50.0000000000   -3.212837663110e+05    2.500000000000e+03   0.000000000000e+00     0.0001
        12           31           76      -128.4963497305        67.0598019647     -6425.5244925765        50.0000000000      -128.4963497305        62.0811077798     -6425.6459212913        50.0000000000   -3.212622643916e+05    2.500000000000e+03   0.000000000000e+00     0.0001
        13           33           78      -128.4963497305        70.1195755748     -6425.8147658833        50.0000000000      -128.4963497305        62.0679476098     -6425.6450014887        50.0000000000   -3.213056928634e+05    2.500000000000e+03   0.000000000000e+00     0.0002
        14           38           79      -128.4963497305        74.0933259242     -6425.9669186044        50.0000000000      -128.4963497305        63.0548437174     -6425.7153509292        50.0000000000   -3.213499487086e+05    2.500000000000e+03   0.000000000000e+00     0.0001
        15           40           81      -128.4963497305        75.1150440177     -6426.0141395392        50.0000000000      -128.4963497305        64.1238842219     -6425.7542051018        50.0000000000   -3.212622643916e+05    2.500000000000e+03   0.000000000000e+00     0.0002
        16           44           88      -128.4963497305        78.2386620232     -6426.2654396785        50.0000000000      -128.4963497305        65.1105183250     -6425.7642550456        50.0000000000   -3.213051454224e+05    2.500000000000e+03   0.000000000000e+00     0.0001
        17           46           89      -128.4963497305        79.3127901093     -6431.5369596379        50.0408253157      -128.4963497305        65.1698200218     -6425.7713898875        50.0000000000   -3.223046091923e+05    2.500000000000e+03   0.000000000000e+00     0.0002
        18           47           99      -128.4963497305        80.3755413267     -6431.5876880807        50.0408253157      -128.4963497305        68.1733710843     -6425.9488200819        50.0000000000   -3.216118165409e+05    2.502041265787e+03   0.000000000000e+00     0.0001
        19           51           94      -128.4963497305        82.4619538788     -6431.7232626880        50.0408253157      -128.4963497305        70.2474540913     -6426.0149007923        50.0000000000   -3.217945254407e+05    2.504079793386e+03   0.000000000000e+00     0.0002
        20           52           97      -128.4963497305        82.4719006169     -6431.7398236340        50.0408253157      -128.4963497305        72.2341064135     -6426.1974623710        50.0000000000   -3.218384813528e+05    2.504075213033e+03   0.000000000000e+00     0.0002
        21           56           97      -128.4963497305        84.5535019053     -6431.7716862871        50.0408253157      -128.4963497305        75.2276076239     -6431.3566087790        50.0380433046   -3.230120087203e+05    2.506090965513e+03   0.000000000000e+00     0.0002
        22           57          104      -128.4963497305        84.5928852697     -6431.7174638663        50.0408253157      -128.4963497305        75.2745883516     -6431.3584851988        50.0380433046   -3.223165695131e+05    2.507977055910e+03   0.000000000000e+00     0.0001
        23           58          100      -128.4963497305        83.5455021578     -6431.6695905994        50.0408253157      -128.4963497305        76.2753899030     -6431.4990778346        50.0380433046   -3.223449383719e+05    2.508035183335e+03   0.000000000000e+00     0.0002
        24           58          108      -128.4963497305        83.7116801172     -6431.6867049036        50.0408253157      -128.4963497305        77.3962711897     -6431.5765726472        50.0380433046   -3.223863578305e+05    2.508012734354e+03   0.000000000000e+00     0.0002
        25           59           93      -128.4963497305        84.6383723182     -6431.7336333147        50.0408253157      -128.4963497305        77.3341234089     -6431.5708163376        50.0380433046   -3.223966362229e+05    2.509147405284e+03   0.000000000000e+00     0.0002
        26           60           95      -128.4963497305        84.5308662798     -6431.7253476023        50.0408253157      -128.4963497305        78.3618074398     -6431.5937515316        50.0380433046   -3.223397022904e+05    2.509093718265e+03   0.000000000000e+00     0.0002
        27           62          107      -128.4963497305        85.5407889098     -6431.8161364229        50.0408253157      -128.4963497305        80.3729250445     -6431.6270989314        50.0380433046   -3.224294586563e+05    2.509041189702e+03   0.000000000000e+00     0.0002
        28           64          114      -128.4963497305        86.5984192471     -6431.8361414949        50.0408253157      -128.4963497305        81.3665552446     -6431.7612744126        50.0380433046   -3.224247732210e+05    2.509024030435e+03   0.000000000000e+00     0.0001
        29           65          102      -128.4963497305        86.5557134975     -6431.8329655801        50.0408253157      -128.4963497305        82.4448158624     -6431.7863918347        50.0380433046   -3.224091560644e+05    2.509057810047e+03   0.000000000000e+00     0.0003
        30           66          114      -128.4963497305        85.5461604901     -6431.7738609146        50.0408253157      -128.4963497305        83.4456232314     -6431.8209871056        50.0380433046   -3.224301674451e+05    2.509048502600e+03   0.000000000000e+00     0.0002
        31           66          108      -128.4963497305        86.6516988149     -6431.8087473799        50.0408253157      -128.4963497305        84.4404651847     -6431.8764944821        50.0380433046   -3.224523554481e+05    2.509039236153e+03   0.000000000000e+00     0.0002
        32           68          103      -128.4963497305        88.5816620505     -6431.8974332228        50.0408253157      -128.4963497305        83.5049540835     -6436.8822406499        50.0775132506   -3.233421606581e+05    2.509073072212e+03   0.000000000000e+00     0.0001
        33           68          101      -128.4963497305        89.6696469840     -6432.0391816609        50.0408253157      -128.4963497305        83.6829003093     -6436.9065849917        50.0775132506   -3.227294587243e+05    2.511037708344e+03   0.000000000000e+00     0.0002
        34           71          118      -128.4963497305        90.7090700999     -6432.0645522971        50.0408253157      -128.4963497305        87.6932653676     -6437.0447964311        50.0775132506   -3.228018075638e+05    2.512095806492e+03   0.000000000000e+00     0.0002
        35           71          115      -128.4963497305        91.7323260205     -6432.1329046735        50.0408253157      -128.4963497305        87.7833761632     -6442.1212592908        50.1169831965   -3.239392629123e+05    2.513066825034e+03   0.000000000000e+00     0.0002
        36           71          112      -128.4963497305        91.7559386254     -6432.1335118055        50.0408253157      -128.4963497305        88.7124014933     -6442.1577115028        50.1169831965   -3.233319524407e+05    2.516090214874e+03   0.000000000000e+00     0.0001
        37           72          116      -128.4963497305        91.7626265886     -6432.1356207688        50.0408253157      -128.4963497305        89.7364630954     -6442.1652510802        50.1169831965   -3.234814103799e+05    2.517124708626e+03   0.000000000000e+00     0.0001
        38           74          113      -128.4963497305        92.7804238402     -6432.1403740645        50.0408253157      -128.4963497305        90.7190032158     -6442.2824500190        50.1169831965   -3.234622659119e+05    2.517185175366e+03   0.000000000000e+00     0.0002
        39           77          121      -128.4963497305        95.7221210806     -6432.3470526990        50.0408253157      -128.4963497305        90.6539880919     -6442.2749466802        50.1169831965   -3.234383423634e+05    2.517199796962e+03   0.000000000000e+00     0.0002
        40           80          118      -128.4963497305        96.6825490555     -6432.3516387923        50.0408253157      -128.4963497305        91.7253179766     -6447.3857754129        50.1564531424   -3.244669247769e+05    2.517132479580e+03   0.000000000000e+00     0.0002
        41           80          120      -128.4963497305        96.6730208557     -6432.4008351777        50.0408253157      -128.4963497305        91.7515707545     -6447.3889920240        50.1564531424   -3.236791802559e+05    2.519072016941e+03   0.000000000000e+00     0.0001
        42           81          131      -128.4963497305        97.7633767980     -6432.5299063892        50.0408253157      -128.4963497305        90.9321399959     -6447.3951368125        50.1564531424   -3.238595870420e+05    2.519079217145e+03   0.000000000000e+00     0.0001
        43           83          109      -128.4963497305        99.8072671959     -6432.5839274558        50.0408253157      -128.4963497305        92.0522713567     -6447.4890717760        50.1564531424   -3.237131175947e+05    2.519121851324e+03   0.000000000000e+00     0.0002
        44           85          121      -128.4963497305       100.8281816760     -6432.5994594269        50.0408253157      -128.4963497305        94.0768071978     -6447.5528720598        50.1564531424   -3.237977433233e+05    2.519120859503e+03   0.000000000000e+00     0.0001
        45           87          121      -128.4963497305       100.7481893667     -6432.5964084736        50.0408253157      -128.4963497305        95.1450418167     -6447.5991618653        50.1564531424   -3.238955015977e+05    2.520154514238e+03   0.000000000000e+00     0.0002
        46           88          121      -128.4963497305       102.6818557370     -6432.8461835037        50.0408253157      -128.4963497305        95.2297843198     -6447.6052905652        50.1564531424   -3.236779278207e+05    2.519065715968e+03   0.000000000000e+00     0.0001
        47           92          140      -128.4963497305       105.6724663535     -6433.0815968382        50.0408253157      -128.4963497305        95.2726872491     -6447.5389991047        50.1564531424   -3.237851393246e+05    2.519029627649e+03   0.000000000000e+00     0.0002
        48           95          117      -128.4963497305       107.7381929885     -6433.2647447124        50.0408253157      -128.4963497305        96.3314852865     -6454.8996186964        50.2133727700   -3.251190941945e+05    2.519044861263e+03   0.000000000000e+00     0.0002
        49          100          130      -128.4963497305       108.7516996437     -6433.3270232949        50.0408253157      -128.4963497305        99.3053487664     -6455.1584773337        50.2133727700   -3.240799706611e+05    2.521951522117e+03   0.000000000000e+00     0.0002
        50          100          125      -128.4963497305       108.8532547696     -6433.3393511574        50.0408253157      -128.4963497305        99.2839871979     -6455.1620068267        50.2133727700   -3.240898754854e+05    2.521964100436e+03   0.000000000000e+00     0.0002
        51          103          142      -128.4963497305       109.8750910096     -6433.3656931295        50.0408253157      -128.4963497305       101.2665449591     -6455.2136381454        50.2133727700   -3.241224491377e+05    2.521930649691e+03   0.000000000000e+00     0.0003
        52          103          152      -128.4963497305       109.8909187750     -6433.3856285557        50.0408253157      -128.4963497305       104.2405742746     -6455.3704526241        50.2133727700   -3.242472928864e+05    2.521975207254e+03   0.000000000000e+00     0.0001
        53          103          150      -128.4963497305       110.0399765454     -6433.4005090255        50.0408253157      -128.4963497305       103.3488602326     -6455.3572215195        50.2133727700   -3.242669897944e+05    2.523129656025e+03   0.000000000000e+00     0.0002
        54          106          156      -128.4963497305       109.0405748960     -6433.2784117473        50.0408253157      -128.4963497305       106.4668646717     -6455.4078213095        50.2133727700   -3.241534998286e+05    2.522125478961e+03   0.000000000000e+00     0.0002
        55          108          146      -128.4963497305       110.0516323371     -6433.4619569945        50.0408253157      -128.4963497305       107.5992164867     -6455.4402729520        50.2133727700   -3.241239522784e+05    2.522235518826e+03   0.000000000000e+00     0.0002
        56          110          154      -128.4963497305       109.0732191446     -6433.4455522375        50.0408253157      -128.4963497305       109.5154216182     -6455.4956631674        50.2133727700   -3.240231121335e+05    2.521197423606e+03   0.000000000000e+00     0.0002
        57          114          139      -128.4963497305       110.2058203284     -6433.4778256618        50.0408253157      -128.4963497305       112.4917229827     -6455.6156938991        50.2133727700   -3.240698712616e+05    2.521206504178e+03   0.000000000000e+00     0.0002
        58          115          131      -128.4963497305       110.3805102123     -6433.4986742522        50.0408253157      -128.4963497305       113.5155128019     -6455.6489115178        50.2133727700   -3.240459775521e+05    2.521207310493e+03   0.000000000000e+00     0.0002
        59          116          144      -128.4963497305       111.3803697099     -6433.5506007044        50.0408253157      -128.4963497305       113.5304112492     -6455.6488769566        50.2133727700   -3.239954281066e+05    2.521302118931e+03   0.000000000000e+00     0.0002
        60          119          144      -128.4963497305       113.4570299408     -6433.6859532954        50.0408253157      -128.4963497305       113.7035879851     -6455.7129529251        50.2133727700   -3.240832428976e+05    2.521304679158e+03   0.000000000000e+00     0.0002
        61          119          144      -128.4963497305       113.5556936839     -6433.6872217909        50.0408253157      -128.4963497305       114.6243437042     -6455.7335659893        50.2133727700   -3.240846690792e+05    2.521352179875e+03   0.000000000000e+00     0.0002
        62          123          141      -128.4963497305       115.5385144628     -6433.7879651392        50.0408253157      -128.4963497305       115.6360532449     -6455.7603187338        50.2133727700   -3.240415573501e+05    2.521355040787e+03   0.000000000000e+00     0.0002
        63          125          154      -128.4963497305       117.4918245029     -6433.8682813340        50.0408253157      -128.4963497305       115.7211856262     -6455.7690500904        50.2133727700   -3.240781215355e+05    2.520397740351e+03   0.000000000000e+00     0.0002
        64          128          161      -128.4963497305       116.4820270679     -6433.8627320716        50.0408253157      -128.4963497305       117.7795122436     -6455.9667769366        50.2133727700   -3.239507417805e+05    2.520426589086e+03   0.000000000000e+00     0.0002
        65          130          163      -128.4963497305       116.7788818185     -6433.8872185731        50.0408253157      -128.4963497305       119.7555497727     -6456.0209145422        50.2133727700   -3.239355588396e+05    2.520461402900e+03   0.000000000000e+00     0.0002
        66          130          158      -128.4963497305       115.7728123682     -6433.8819473835        50.0408253157      -128.4963497305       121.8056808278     -6460.9166214457        50.2508726104   -3.250670654566e+05    2.520499929198e+03   0.000000000000e+00     0.0002
        67          133          159      -128.4963497305       117.9590742423     -6438.7759447024        50.0781563607      -128.4963497305       124.7519694531     -6461.1703953188        50.2508726104   -3.252583623936e+05    2.522392072568e+03   0.000000000000e+00     0.0002
        68          134          169      -128.4963497305       118.0202117674     -6438.7894912783        50.0781563607      -128.4963497305       125.8238740422     -6461.2797782382        50.2508726104   -3.245195127033e+05    2.524335811536e+03   0.000000000000e+00     0.0002
        69          136          153      -128.4963497305       120.0331651117     -6438.8886033059        50.0781563607      -128.4963497305       125.8968864456     -6461.2849652316        50.2508726104   -3.247319603058e+05    2.525384235688e+03   0.000000000000e+00     0.0002
        70          137          161      -128.4963497305       121.0716715011     -6438.9342371321        50.0781563607      -128.4963497305       125.8534369702     -6461.2791650478        50.2508726104   -3.245964557651e+05    2.525495206235e+03   0.000000000000e+00     0.0002
        71          139          171      -128.4963497305       120.9056011364     -6438.9187086573        50.0781563607      -128.4963497305       127.8448774252     -6461.4059266666        50.2508726104   -3.246408719238e+05    2.525469752305e+03   -1.027367348180e+02     0.0002
        72          139          162      -128.4963497305       121.0091995534     -6438.9274374930        50.0781563607      -128.4963497305       128.7565387123     -6461.5176495410        50.2508726104   -3.246578725707e+05    2.525401124043e+03   0.000000000000e+00     0.0002
        73          142          166      -128.4963497305       120.9869339222     -6438.9284932372        50.0781563607      -128.4963497305       130.8273971484     -6461.6049434901        50.2508726104   -3.246933560963e+05    2.525434650702e+03   0.000000000000e+00     0.0002
        74          142          176      -128.4963497305       122.1783091720     -6438.9852015450        50.0781563607      -128.4963497305       129.8824478960     -6461.5936656999        50.2508726104   -3.247190416916e+05    2.525409974177e+03   0.000000000000e+00     0.0002
        75          142          162      -128.4963497305       123.1728477497     -6439.0467880039        50.0781563607      -128.4963497305       130.9064965963     -6461.6492932687        50.2508726104   -3.247660734102e+05    2.525411662741e+03   0.000000000000e+00     0.0002
        76          145          169      -128.4963497305       126.0612204624     -6439.2188622471        50.0781563607      -128.4963497305       131.0891623710     -6461.6631319736        50.2508726104   -3.247901365549e+05    2.526386906069e+03   0.000000000000e+00     0.0002
        77          147          174      -128.4963497305       129.9847490224     -6439.4540574150        50.0781563607      -128.4963497305       130.2540438847     -6461.6360838256        50.2508726104   -3.248996870933e+05    2.527366551890e+03   3.215497181690e+02     0.0003
        78          150          176      -128.4963497305       132.0868841481     -6439.5723852553        50.0781563607      -128.4963497305       130.3146324553     -6461.7247332767        50.2508726104   -3.249683127054e+05    2.528576041684e+03   0.000000000000e+00     0.0002
        79          151          177      -128.4963497305       131.1835351088     -6445.2272530012        50.1228153310      -128.4963497305       131.2340921716     -6461.7639629065        50.2508726104   -3.260674518343e+05    2.528601084179e+03   0.000000000000e+00     0.0002
        80          152          168      -128.4963497305       130.2162425036     -6445.1819875991        50.1228153310      -128.4963497305       133.2107237098     -6461.8015348832        50.2508726104   -3.253607376654e+05    2.530816465098e+03   0.000000000000e+00     0.0002
        81          152          162      -128.4963497305       130.1489040460     -6445.1775060091        50.1228153310      -128.4963497305       133.2092173703     -6461.7615914385        50.2508726104   -3.251812421376e+05    2.529750624825e+03   0.000000000000e+00     0.0002
        82          152          161      -128.4963497305       130.1640574631     -6445.1768103730        50.1228153310      -128.4963497305       133.2505762838     -6465.8204519275        50.2824570334   -3.257775803523e+05    2.528737165514e+03   0.000000000000e+00     0.0002
        83          153          170      -128.4963497305       130.2784468080     -6445.1930507626        50.1228153310      -128.4963497305       133.3232241712     -6469.9994562273        50.3152405255   -3.260437132202e+05    2.530317947821e+03   0.000000000000e+00     0.0002
        84          155          166      -128.4963497305       131.3054204893     -6445.2445507609        50.1228153310      -128.4963497305       132.1905508597     -6469.9348382880        50.3152405255   -3.252232966769e+05    2.530964122405e+03   0.000000000000e+00     0.0002
        85          155          166      -128.4963497305       132.2993906226     -6445.2991157344        50.1228153310      -128.4963497305       132.2042163847     -6469.9339816419        50.3152405255   -3.253559765434e+05    2.530913303300e+03   0.000000000000e+00     0.0002
        86          160          173      -128.4963497305       133.4366120121     -6445.4934170109        50.1228153310      -128.4963497305       137.2265213841     -6470.1471029917        50.3152405255   -3.253461828223e+05    2.530880597664e+03   0.000000000000e+00     0.0002
        87          161          172      -128.4963497305       133.4879511954     -6445.4933196097        50.1228153310      -128.4963497305       137.2797291427     -6470.1551273833        50.3152405255   -3.253342831671e+05    2.530870915567e+03   0.000000000000e+00     0.0002
        88          161          181      -128.4963497305       133.3830266367     -6445.4889322084        50.1228153310      -128.4963497305       137.3372678765     -6470.1594429733        50.3152405255   -3.254434098184e+05    2.530915678734e+03   0.000000000000e+00     0.0003
        89          162          172      -128.4963497305       132.4104961692     -6445.4606648072        50.1228153310      -128.4963497305       138.3409310050     -6470.2827797789        50.3152405255   -3.253315853600e+05    2.530886043021e+03   0.000000000000e+00     0.0002
        90          162          176      -128.4963497305       133.5935387735     -6445.5306547861        50.1228153310      -128.4963497305       138.2725804415     -6470.2816574779        50.3152405255   -3.254966774520e+05    2.530901383214e+03   0.000000000000e+00     0.0003
        91          163          166      -128.4963497305       133.7456751529     -6445.5586483639        50.1228153310      -128.4963497305       138.2936241921     -6470.2794497525        50.3152405255   -3.253255043759e+05    2.530971180803e+03   0.000000000000e+00     0.0002
        92          164          181      -128.4963497305       133.6981680262     -6445.5516063706        50.1228153310      -128.4963497305       140.2276225444     -6470.3570868543        50.3152405255   -3.253169439318e+05    2.530902773753e+03   1.375436029983e+02     0.0002
        93          165          177      -128.4963497305       132.7321986007     -6445.5040312265        50.1228153310      -128.4963497305       143.2447560321     -6470.4753413029        50.3152405255   -3.253048298373e+05    2.530874167884e+03   0.000000000000e+00     0.0002
        94          167          182      -128.4963497305       134.7268792967     -6445.5961402811        50.1228153310      -128.4963497305       145.1759942132     -6470.6679289536        50.3152405255   -3.255275015044e+05    2.531972741559e+03   0.000000000000e+00     0.0002
        95          170          188      -128.4963497305       135.8424187547     -6445.6740401510        50.1228153310      -128.4963497305       146.1891544870     -6470.7135339842        50.3152405255   -3.257737968320e+05    2.532978969440e+03   -9.611025552340e+01     0.0002
        96          170          187      -128.4963497305       136.7657504287     -6450.6275056029        50.1611998269      -128.4963497305       144.2220891730     -6470.5121874770        50.3152405255   -3.267103807731e+05    2.532992276288e+03   0.000000000000e+00     0.0002
        97          171          194      -128.4963497305       135.7593100530     -6450.5095928584        50.1611998269      -128.4963497305       143.3189314358     -6475.3893615018        50.3532946538   -3.268268774949e+05    2.534851305330e+03   0.000000000000e+00     0.0002
        98          171          191      -128.4963497305       136.7539774286     -6450.5525650461        50.1611998269      -128.4963497305       143.2376041788     -6475.3863315400        50.3532946538   -3.262052864478e+05    2.536758206277e+03   -1.089604532586e+02     0.0002
        99          171          177      -128.4963497305       136.8223332604     -6450.5580784632        50.1611998269      -128.4963497305       142.2964616555     -6475.3688044728        50.3532946538   -3.261876442364e+05    2.536802930541e+03   0.000000000000e+00     0.0002
       100          171          191      -128.4963497305       135.8655496038     -6450.5041569276        50.1611998269      -128.4963497305       142.3910852401     -6475.3916946029        50.3532946538   -3.260893945075e+05    2.536755238811e+03   0.000000000000e+00     0.0002
       101          171          172      -128.4963497305       136.8674400522     -6450.5396896238        50.1611998269      -128.4963497305       145.2105449694     -6475.6007631739        50.3532946538   -3.260480411557e+05    2.536707879745e+03   0.000000000000e+00     0.0002
       102          171          204      -128.4963497305       134.7908686965     -6450.4008305275        50.1611998269      -128.4963497305       145.1642767989     -6475.5958565190        50.3532946538   -3.263099382785e+05    2.537628529016e+03   0.000000000000e+00     0.0002
       103          172          202      -128.4963497305       135.8880410362     -6450.4888511785        50.1611998269      -128.4963497305       148.0622319460     -6475.8361892890        50.3532946538   -3.262178626194e+05    2.537623812119e+03   0.000000000000e+00     0.0002
       104          173          188      -128.4963497305       134.8899165718     -6450.4151535181        50.1611998269      -128.4963497305       148.1582961467     -6479.6970431753        50.3833031398   -3.269886959080e+05    2.538625854901e+03   0.000000000000e+00     0.0003
       105          173          199      -128.4963497305       135.1077897189     -6450.4283258807        50.1611998269      -128.4963497305       148.4713274367     -6479.7161348454        50.3833031398   -3.265865961584e+05    2.539133018007e+03   0.000000000000e+00     0.0002
       106          173          213      -128.4963497305       135.1274738612     -6450.5414332526        50.1611998269      -128.4963497305       148.6486090499     -6479.7386728482        50.3833031398   -3.265758919620e+05    2.539243966405e+03   0.000000000000e+00     0.0002
       107          173          185      -128.4963497305       138.1559973030     -6450.6887582286        50.1611998269      -128.4963497305       148.5288488380     -6479.7343616117        50.3833031398   -3.264832398407e+05    2.540369155223e+03   0.000000000000e+00     0.0003
       108          176          181      -128.4963497305       140.1773883859     -6450.8419859302        50.1611998269      -128.4963497305       149.5262299588     -6479.7720836080        50.3833031398   -3.266266974669e+05    2.541341675658e+03   0.000000000000e+00     0.0003
       109          176          200      -128.4963497305       140.1363548847     -6450.8380485398        50.1611998269      -128.4963497305       149.6122163628     -6479.7646887656        50.3833031398   -3.266542072688e+05    2.541336680260e+03   -5.418453600979e+01     0.0002
       110          177          197      -128.4963497305       141.0544241328     -6450.8930313810        50.1611998269      -128.4963497305       150.6007352049     -6479.8059462100        50.3833031398   -3.266718926791e+05    2.541315940508e+03   0.000000000000e+00     0.0002
       111          177          199      -128.4963497305       139.0940092307     -6450.8242329870        50.1611998269      -128.4963497305       150.6417935947     -6479.9110909925        50.3833031398   -3.267316569517e+05    2.541253218251e+03   0.000000000000e+00     0.0002
       112          179          201      -128.4963497305       141.2058640765     -6450.8632768710        50.1611998269      -128.4963497305       152.7165489684     -6479.9895258222        50.3833031398   -3.268711998241e+05    2.542424319381e+03   0.000000000000e+00     0.0002
       113          180          196      -128.4963497305       140.4969260905     -6450.8456923143        50.1611998269      -128.4963497305       151.4552336744     -6479.9213088330        50.3833031398   -3.269148740046e+05    2.542432338890e+03   0.000000000000e+00     0.0002
       114          180          208      -128.4963497305       139.4826380561     -6450.7865408047        50.1611998269      -128.4963497305       151.4279896630     -6479.9160067536        50.3833031398   -3.268362995345e+05    2.542472982006e+03   0.000000000000e+00     0.0002
       115          180          195      -128.4963497305       139.3339681920     -6450.8503575508        50.1611998269      -128.4963497305       152.5555854252     -6479.9679572085        50.3833031398   -3.267377443219e+05    2.541511899033e+03   0.000000000000e+00     0.0002
       116          181          206      -128.4963497305       141.2492870861     -6450.8997287752        50.1611998269      -128.4963497305       152.6794439879     -6479.9670091269        50.3833031398   -3.269393298943e+05    2.542746643175e+03   0.000000000000e+00     0.0002
       117          181          200      -128.4963497305       142.3435506017     -6450.9462919183        50.1611998269      -128.4963497305       153.7062357904     -6480.0069566855        50.3833031398   -3.269385510290e+05    2.542744741951e+03   0.000000000000e+00     0.0002
       118          182          193      -128.4963497305       143.3842570024     -6451.0059669210        50.1611998269      -128.4963497305       153.7344591043     -6484.7584717336        50.4202887477   -3.278648479024e+05    2.543731742723e+03   0.000000000000e+00     0.0002
